# Exported from 3D Builder
o Object.1
f 830 839 840
f 841 832 831
f 831 840 841
f 842 833 832
f 832 841 842
f 843 834 833
f 833 842 843
f 844 835 834
f 834 843 844
f 475 464 835
f 835 844 475
f 845 836 748
f 748 758 845
f 846 837 836
f 836 845 846
f 847 838 837
f 837 846 847
f 848 839 838
f 838 847 848
f 849 840 839
f 839 848 849
f 850 841 840
f 840 849 850
f 851 842 841
f 841 850 851
f 852 843 842
f 842 851 852
f 853 844 843
f 843 852 853
f 486 475 844
f 844 853 486
f 854 845 758
f 758 768 854
f 855 846 845
f 845 854 855
f 856 847 846
f 846 855 856
f 857 848 847
f 847 856 857
f 858 849 848
f 848 857 858
f 859 850 849
f 849 858 859
f 860 851 850
f 850 859 860
f 861 852 851
f 851 860 861
f 862 853 852
f 852 861 862
f 497 486 853
f 853 862 497
f 863 854 768
f 768 778 863
f 864 855 854
f 854 863 864
f 865 856 855
f 855 864 865
f 866 857 856
f 856 865 866
f 867 858 857
f 857 866 867
f 868 859 858
f 858 867 868
f 869 860 859
f 859 868 869
f 870 861 860
f 860 869 870
f 871 872 873
f 862 872 871
f 861 872 862
f 874 872 870
f 861 870 872
f 513 875 876
f 497 875 513
f 862 875 497
f 862 877 875
f 877 878 879
f 862 878 877
f 862 871 878
f 880 863 778
f 778 788 880
f 881 864 863
f 863 880 881
f 882 865 864
f 864 881 882
f 883 866 865
f 865 882 883
f 884 867 866
f 866 883 884
f 885 868 867
f 867 884 885
f 886 869 868
f 868 885 886
f 887 870 869
f 869 886 887
f 888 889 890
f 870 888 874
f 870 889 888
f 891 889 887
f 870 887 889
f 892 880 788
f 788 798 892
f 893 881 880
f 880 892 893
f 894 882 881
f 881 893 894
f 895 883 882
f 882 894 895
f 896 884 883
f 883 895 896
f 897 885 884
f 884 896 897
f 898 886 885
f 885 897 898
f 899 887 886
f 886 898 899
f 900 901 902
f 887 900 891
f 887 901 900
f 903 904 899
f 901 899 904
f 887 899 901
f 905 892 798
f 798 808 905
f 906 893 892
f 892 905 906
f 907 894 893
f 893 906 907
f 908 895 894
f 894 907 908
f 909 896 895
f 895 908 909
f 910 897 896
f 896 909 910
f 911 898 897
f 897 910 911
f 912 899 898
f 898 911 912
f 899 913 903
f 899 914 913
f 915 916 912
f 917 912 916
f 914 912 917
f 899 912 914
f 555 918 553
f 919 918 920
f 919 553 918
f 919 921 922
f 919 923 921
f 919 920 923
f 924 556 553
f 553 919 924
f 925 557 556
f 556 924 925
f 926 558 557
f 557 925 926
f 927 559 558
f 558 926 927
f 928 560 559
f 559 927 928
f 929 561 560
f 560 928 929
f 930 562 561
f 561 929 930
f 931 563 562
f 562 930 931
f 932 933 934
f 932 935 933
f 932 936 935
f 932 937 938
f 932 939 937
f 932 940 939
f 932 934 940
f 922 941 919
f 942 919 941
f 942 936 932
f 942 941 936
f 943 924 919
f 919 942 943
f 944 925 924
f 924 943 944
f 945 926 925
f 925 944 945
f 946 927 926
f 926 945 946
f 947 928 927
f 927 946 947
f 948 929 928
f 928 947 948
f 949 930 929
f 929 948 949
f 950 931 930
f 930 949 950
f 951 932 938
f 938 952 951
f 953 942 932
f 932 951 953
f 954 943 942
f 942 953 954
f 955 944 943
f 943 954 955
f 956 945 944
f 944 955 956
f 957 946 945
f 945 956 957
f 958 947 946
f 946 957 958
f 959 948 947
f 947 958 959
f 960 949 948
f 948 959 960
f 961 950 949
f 949 960 961
f 962 951 952
f 952 963 962
f 964 953 951
f 951 962 964
f 965 954 953
f 953 964 965
f 966 955 954
f 954 965 966
f 967 956 955
f 955 966 967
f 968 957 956
f 956 967 968
f 969 958 957
f 957 968 969
f 970 959 958
f 958 969 970
f 971 960 959
f 959 970 971
f 972 961 960
f 960 971 972
f 973 962 963
f 963 974 973
f 975 964 962
f 962 973 975
f 976 965 964
f 964 975 976
f 977 966 965
f 965 976 977
f 978 967 966
f 966 977 978
f 979 968 967
f 967 978 979
f 980 969 968
f 968 979 980
f 981 970 969
f 969 980 981
f 982 971 970
f 970 981 982
f 983 972 971
f 971 982 983
f 984 973 974
f 974 985 984
f 986 975 973
f 973 984 986
f 987 976 975
f 975 986 987
f 988 977 976
f 976 987 988
f 989 978 977
f 977 988 989
f 990 979 978
f 978 989 990
f 991 980 979
f 979 990 991
f 992 981 980
f 980 991 992
f 993 982 981
f 981 992 993
f 994 983 982
f 982 993 994
f 995 984 985
f 985 996 995
f 997 986 984
f 984 995 997
f 998 987 986
f 986 997 998
f 999 988 987
f 987 998 999
f 1000 989 988
f 988 999 1000
f 1001 990 989
f 989 1000 1001
f 1002 991 990
f 990 1001 1002
f 1003 992 991
f 991 1002 1003
f 1004 993 992
f 992 1003 1004
f 1005 994 993
f 993 1004 1005
f 1006 995 996
f 996 1007 1006
f 1008 997 995
f 995 1006 1008
f 1009 998 997
f 997 1008 1009
f 1010 999 998
f 998 1009 1010
f 1011 1000 999
f 999 1010 1011
f 1012 1001 1000
f 1000 1011 1012
f 1013 1002 1001
f 1001 1012 1013
f 1014 1003 1002
f 1002 1013 1014
f 1015 1004 1003
f 1003 1014 1015
f 1016 1005 1004
f 1004 1015 1016
f 1017 1006 1007
f 1007 1018 1017
f 1019 1008 1006
f 1006 1017 1019
f 1020 1009 1008
f 1008 1019 1020
f 1021 1010 1009
f 1009 1020 1021
f 1022 1011 1010
f 1010 1021 1022
f 1023 1012 1011
f 1011 1022 1023
f 1024 1013 1012
f 1012 1023 1024
f 1025 1014 1013
f 1013 1024 1025
f 1026 1015 1014
f 1014 1025 1026
f 1027 1016 1015
f 1015 1026 1027
f 1028 1017 1018
f 1018 1029 1028
f 1030 1019 1017
f 1017 1028 1030
f 1031 1020 1019
f 1019 1030 1031
f 1032 1021 1020
f 1020 1031 1032
f 1033 1022 1021
f 1021 1032 1033
f 1034 1023 1022
f 1022 1033 1034
f 1035 1024 1023
f 1023 1034 1035
f 1036 1025 1024
f 1024 1035 1036
f 1037 1026 1025
f 1025 1036 1037
f 1038 1027 1026
f 1026 1037 1038
f 1039 676 563
f 563 931 1039
f 1040 677 676
f 676 1039 1040
f 1041 678 677
f 677 1040 1041
f 1042 679 678
f 678 1041 1042
f 1043 680 679
f 679 1042 1043
f 1044 681 680
f 680 1043 1044
f 1045 682 681
f 681 1044 1045
f 1046 683 682
f 682 1045 1046
f 1047 684 683
f 683 1046 1047
f 685 684 1048
f 1049 1050 1051
f 1051 1052 1053
f 1049 1051 1053
f 1049 1053 1054
f 1054 1055 1056
f 1049 1054 1056
f 1056 1057 1058
f 1058 1059 1060
f 1056 1058 1060
f 1060 1048 684
f 1056 1060 684
f 1049 1056 684
f 1061 1049 684
f 1047 1062 1063
f 1047 1063 1064
f 1047 1064 1065
f 1065 1061 684
f 1047 1065 684
f 1066 1039 931
f 931 950 1066
f 1067 1040 1039
f 1039 1066 1067
f 1068 1041 1040
f 1040 1067 1068
f 1069 1042 1041
f 1041 1068 1069
f 1070 1043 1042
f 1042 1069 1070
f 1071 1044 1043
f 1043 1070 1071
f 1072 1045 1044
f 1044 1071 1072
f 1073 1046 1045
f 1045 1072 1073
f 1074 1047 1046
f 1046 1073 1074
f 1062 1047 1075
f 1076 1075 1047
f 1077 1076 1047
f 1074 1078 1079
f 1074 1079 1080
f 1074 1080 1081
f 1074 1081 1082
f 1074 1082 1077
f 1074 1077 1047
f 1083 1066 950
f 950 961 1083
f 1084 1067 1066
f 1066 1083 1084
f 1085 1068 1067
f 1067 1084 1085
f 1086 1069 1068
f 1068 1085 1086
f 1087 1070 1069
f 1069 1086 1087
f 1088 1071 1070
f 1070 1087 1088
f 1089 1072 1071
f 1071 1088 1089
f 1090 1073 1072
f 1072 1089 1090
f 1091 1074 1073
f 1073 1090 1091
f 1078 1074 1092
f 1093 1094 1095
f 1093 1095 1096
f 1093 1096 1097
f 1093 1097 1098
f 1098 1092 1074
f 1093 1098 1074
f 1074 1091 1093
f 1099 1083 961
f 961 972 1099
f 1100 1084 1083
f 1083 1099 1100
f 1101 1085 1084
f 1084 1100 1101
f 1102 1086 1085
f 1085 1101 1102
f 1103 1087 1086
f 1086 1102 1103
f 1104 1088 1087
f 1087 1103 1104
f 1105 1089 1088
f 1088 1104 1105
f 1106 1090 1089
f 1089 1105 1106
f 1107 1091 1090
f 1090 1106 1107
f 1108 1093 1091
f 1091 1107 1108
f 1109 1099 972
f 972 983 1109
f 1110 1100 1099
f 1099 1109 1110
f 1111 1101 1100
f 1100 1110 1111
f 1112 1102 1101
f 1101 1111 1112
f 1113 1103 1102
f 1102 1112 1113
f 1114 1104 1103
f 1103 1113 1114
f 1115 1105 1104
f 1104 1114 1115
f 1116 1106 1105
f 1105 1115 1116
f 1117 1107 1106
f 1106 1116 1117
f 1118 1108 1107
f 1107 1117 1118
f 1119 1109 983
f 983 994 1119
f 1120 1110 1109
f 1109 1119 1120
f 1121 1111 1110
f 1110 1120 1121
f 1122 1112 1111
f 1111 1121 1122
f 1123 1113 1112
f 1112 1122 1123
f 1124 1114 1113
f 1113 1123 1124
f 1125 1115 1114
f 1114 1124 1125
f 1126 1116 1115
f 1115 1125 1126
f 1127 1117 1116
f 1116 1126 1127
f 1128 1118 1117
f 1117 1127 1128
f 1129 1119 994
f 994 1005 1129
f 1130 1120 1119
f 1119 1129 1130
f 1131 1121 1120
f 1120 1130 1131
f 1132 1122 1121
f 1121 1131 1132
f 1133 1123 1122
f 1122 1132 1133
f 1134 1124 1123
f 1123 1133 1134
f 1135 1125 1124
f 1124 1134 1135
f 1136 1126 1125
f 1125 1135 1136
f 1137 1127 1126
f 1126 1136 1137
f 1138 1128 1127
f 1127 1137 1138
f 1139 1129 1005
f 1005 1016 1139
f 1140 1130 1129
f 1129 1139 1140
f 1141 1131 1130
f 1130 1140 1141
f 1142 1132 1131
f 1131 1141 1142
f 1143 1133 1132
f 1132 1142 1143
f 1144 1134 1133
f 1133 1143 1144
f 1145 1135 1134
f 1134 1144 1145
f 1146 1136 1135
f 1135 1145 1146
f 1147 1137 1136
f 1136 1146 1147
f 1148 1138 1137
f 1137 1147 1148
f 1149 1139 1016
f 1016 1027 1149
f 1150 1140 1139
f 1139 1149 1150
f 1151 1141 1140
f 1140 1150 1151
f 1152 1142 1141
f 1141 1151 1152
f 1153 1143 1142
f 1142 1152 1153
f 1154 1144 1143
f 1143 1153 1154
f 1155 1145 1144
f 1144 1154 1155
f 1156 1146 1145
f 1145 1155 1156
f 1157 1147 1146
f 1146 1156 1157
f 1158 1148 1147
f 1147 1157 1158
f 1159 1149 1027
f 1027 1038 1159
f 1160 1150 1149
f 1149 1159 1160
f 1161 1151 1150
f 1150 1160 1161
f 1162 1152 1151
f 1151 1161 1162
f 1163 1153 1152
f 1152 1162 1163
f 1164 1154 1153
f 1153 1163 1164
f 1165 1155 1154
f 1154 1164 1165
f 1166 1156 1155
f 1155 1165 1166
f 1167 1157 1156
f 1156 1166 1167
f 1168 1158 1157
f 1157 1167 1168
f 1169 1170 1171
f 1172 1173 1169
f 685 1174 1172
f 799 685 1172
f 799 1172 1169
f 799 1169 1171
f 1175 1176 1171
f 1170 1175 1171
f 1177 1171 1176
f 1178 800 799
f 799 1171 1178
f 1179 801 800
f 800 1178 1179
f 1180 802 801
f 801 1179 1180
f 1181 803 802
f 802 1180 1181
f 1182 804 803
f 803 1181 1182
f 1183 805 804
f 804 1182 1183
f 1184 806 805
f 805 1183 1184
f 1185 807 806
f 806 1184 1185
f 1186 808 807
f 807 1185 1186
f 1187 1188 1189
f 1190 1187 1189
f 1191 1190 1189
f 1192 1191 1189
f 1177 1192 1189
f 1171 1177 1189
f 1193 1194 1189
f 1188 1193 1189
f 1195 1189 1194
f 1196 1178 1171
f 1171 1189 1196
f 1197 1179 1178
f 1178 1196 1197
f 1198 1180 1179
f 1179 1197 1198
f 1199 1181 1180
f 1180 1198 1199
f 1200 1182 1181
f 1181 1199 1200
f 1201 1183 1182
f 1182 1200 1201
f 1202 1184 1183
f 1183 1201 1202
f 1203 1185 1184
f 1184 1202 1203
f 1204 1186 1185
f 1185 1203 1204
f 1205 1206 1207
f 1208 1205 1207
f 1195 1208 1207
f 1189 1195 1207
f 1209 1094 1207
f 1210 1209 1207
f 1206 1210 1207
f 1093 1207 1094
f 1211 1196 1189
f 1189 1207 1211
f 1212 1197 1196
f 1196 1211 1212
f 1213 1198 1197
f 1197 1212 1213
f 1214 1199 1198
f 1198 1213 1214
f 1215 1200 1199
f 1199 1214 1215
f 1216 1201 1200
f 1200 1215 1216
f 1217 1202 1201
f 1201 1216 1217
f 1218 1203 1202
f 1202 1217 1218
f 1219 1204 1203
f 1203 1218 1219
f 1220 1207 1093
f 1093 1108 1220
f 1221 1211 1207
f 1207 1220 1221
f 1222 1212 1211
f 1211 1221 1222
f 1223 1213 1212
f 1212 1222 1223
f 1224 1214 1213
f 1213 1223 1224
f 1225 1215 1214
f 1214 1224 1225
f 1226 1216 1215
f 1215 1225 1226
f 1227 1217 1216
f 1216 1226 1227
f 1228 1218 1217
f 1217 1227 1228
f 1229 1219 1218
f 1218 1228 1229
f 1230 1220 1108
f 1108 1118 1230
f 1231 1221 1220
f 1220 1230 1231
f 1232 1222 1221
f 1221 1231 1232
f 1233 1223 1222
f 1222 1232 1233
f 1234 1224 1223
f 1223 1233 1234
f 1235 1225 1224
f 1224 1234 1235
f 1236 1226 1225
f 1225 1235 1236
f 1237 1227 1226
f 1226 1236 1237
f 1238 1228 1227
f 1227 1237 1238
f 1239 1229 1228
f 1228 1238 1239
f 1240 1230 1118
f 1118 1128 1240
f 1241 1231 1230
f 1230 1240 1241
f 1242 1232 1231
f 1231 1241 1242
f 1243 1233 1232
f 1232 1242 1243
f 1244 1234 1233
f 1233 1243 1244
f 1245 1235 1234
f 1234 1244 1245
f 1246 1236 1235
f 1235 1245 1246
f 1247 1237 1236
f 1236 1246 1247
f 1248 1238 1237
f 1237 1247 1248
f 1249 1239 1238
f 1238 1248 1249
f 1250 1240 1128
f 1128 1138 1250
f 1251 1241 1240
f 1240 1250 1251
f 1252 1242 1241
f 1241 1251 1252
f 1253 1243 1242
f 1242 1252 1253
f 1254 1244 1243
f 1243 1253 1254
f 1255 1245 1244
f 1244 1254 1255
f 1256 1246 1245
f 1245 1255 1256
f 1257 1247 1246
f 1246 1256 1257
f 1258 1248 1247
f 1247 1257 1258
f 1259 1249 1248
f 1248 1258 1259
f 1260 1250 1138
f 1138 1148 1260
f 1261 1251 1250
f 1250 1260 1261
f 1262 1252 1251
f 1251 1261 1262
f 1263 1253 1252
f 1252 1262 1263
f 1264 1254 1253
f 1253 1263 1264
f 1265 1255 1254
f 1254 1264 1265
f 1266 1256 1255
f 1255 1265 1266
f 1267 1257 1256
f 1256 1266 1267
f 1268 1258 1257
f 1257 1267 1268
f 1269 1259 1258
f 1258 1268 1269
f 1270 1260 1148
f 1148 1158 1270
f 1271 1261 1260
f 1260 1270 1271
f 1272 1262 1261
f 1261 1271 1272
f 1273 1263 1262
f 1262 1272 1273
f 1274 1264 1263
f 1263 1273 1274
f 1275 1265 1264
f 1264 1274 1275
f 1276 1266 1265
f 1265 1275 1276
f 1277 1267 1266
f 1266 1276 1277
f 1278 1268 1267
f 1267 1277 1278
f 1279 1269 1268
f 1268 1278 1279
f 1280 1270 1158
f 1158 1168 1280
f 1281 1271 1270
f 1270 1280 1281
f 1282 1272 1271
f 1271 1281 1282
f 1283 1273 1272
f 1272 1282 1283
f 1284 1274 1273
f 1273 1283 1284
f 1285 1275 1274
f 1274 1284 1285
f 1286 1276 1275
f 1275 1285 1286
f 1287 1277 1276
f 1276 1286 1287
f 1288 1278 1277
f 1277 1287 1288
f 1289 1279 1278
f 1278 1288 1289
f 1290 905 808
f 808 1186 1290
f 1291 906 905
f 905 1290 1291
f 1292 907 906
f 906 1291 1292
f 1293 908 907
f 907 1292 1293
f 1294 909 908
f 908 1293 1294
f 1295 910 909
f 909 1294 1295
f 1296 911 910
f 910 1295 1296
f 1297 912 911
f 911 1296 1297
f 912 1298 915
f 912 1299 1298
f 912 1300 1299
f 1301 1300 1297
f 912 1297 1300
f 1302 1290 1186
f 1186 1204 1302
f 1303 1291 1290
f 1290 1302 1303
f 1304 1292 1291
f 1291 1303 1304
f 1305 1293 1292
f 1292 1304 1305
f 1306 1294 1293
f 1293 1305 1306
f 1307 1295 1294
f 1294 1306 1307
f 1308 1296 1295
f 1295 1307 1308
f 1309 1297 1296
f 1296 1308 1309
f 1301 1310 1311
f 1297 1310 1301
f 1297 1309 1310
f 1312 938 937
f 938 1312 1310
f 1313 1310 1312
f 1314 1310 1313
f 1315 1310 1314
f 1316 1310 1315
f 1311 1310 1316
f 1317 1302 1204
f 1204 1219 1317
f 1318 1303 1302
f 1302 1317 1318
f 1319 1304 1303
f 1303 1318 1319
f 1320 1305 1304
f 1304 1319 1320
f 1321 1306 1305
f 1305 1320 1321
f 1322 1307 1306
f 1306 1321 1322
f 1323 1308 1307
f 1307 1322 1323
f 1324 1309 1308
f 1308 1323 1324
f 1325 1310 1309
f 1309 1324 1325
f 952 938 1310
f 1310 1325 952
f 1326 1317 1219
f 1219 1229 1326
f 1327 1318 1317
f 1317 1326 1327
f 1328 1319 1318
f 1318 1327 1328
f 1329 1320 1319
f 1319 1328 1329
f 1330 1321 1320
f 1320 1329 1330
f 1331 1322 1321
f 1321 1330 1331
f 1332 1323 1322
f 1322 1331 1332
f 1333 1324 1323
f 1323 1332 1333
f 1334 1325 1324
f 1324 1333 1334
f 963 952 1325
f 1325 1334 963
f 1335 1326 1229
f 1229 1239 1335
f 1336 1327 1326
f 1326 1335 1336
f 1337 1328 1327
f 1327 1336 1337
f 1338 1329 1328
f 1328 1337 1338
f 1339 1330 1329
f 1329 1338 1339
f 1340 1331 1330
f 1330 1339 1340
f 1341 1332 1331
f 1331 1340 1341
f 1342 1333 1332
f 1332 1341 1342
f 1343 1334 1333
f 1333 1342 1343
f 974 963 1334
f 1334 1343 974
f 1344 1335 1239
f 1239 1249 1344
f 1345 1336 1335
f 1335 1344 1345
f 1346 1337 1336
f 1336 1345 1346
f 1347 1338 1337
f 1337 1346 1347
f 1348 1339 1338
f 1338 1347 1348
f 1349 1340 1339
f 1339 1348 1349
f 1350 1341 1340
f 1340 1349 1350
f 1351 1342 1341
f 1341 1350 1351
f 1352 1343 1342
f 1342 1351 1352
f 985 974 1343
f 1343 1352 985
f 1353 1344 1249
f 1249 1259 1353
f 1354 1345 1344
f 1344 1353 1354
f 1355 1346 1345
f 1345 1354 1355
f 1356 1347 1346
f 1346 1355 1356
f 1357 1348 1347
f 1347 1356 1357
f 1358 1349 1348
f 1348 1357 1358
f 1359 1350 1349
f 1349 1358 1359
f 1360 1351 1350
f 1350 1359 1360
f 1361 1352 1351
f 1351 1360 1361
f 996 985 1352
f 1352 1361 996
f 1362 1353 1259
f 1259 1269 1362
f 1363 1354 1353
f 1353 1362 1363
f 1364 1355 1354
f 1354 1363 1364
f 1365 1356 1355
f 1355 1364 1365
f 1366 1357 1356
f 1356 1365 1366
f 1367 1358 1357
f 1357 1366 1367
f 1368 1359 1358
f 1358 1367 1368
f 1369 1360 1359
f 1359 1368 1369
f 1370 1361 1360
f 1360 1369 1370
f 1007 996 1361
f 1361 1370 1007
f 1371 1362 1269
f 1269 1279 1371
f 1372 1363 1362
f 1362 1371 1372
f 1373 1364 1363
f 1363 1372 1373
f 1374 1365 1364
f 1364 1373 1374
f 1375 1366 1365
f 1365 1374 1375
f 1376 1367 1366
f 1366 1375 1376
f 1377 1368 1367
f 1367 1376 1377
f 1378 1369 1368
f 1368 1377 1378
f 1379 1370 1369
f 1369 1378 1379
f 1018 1007 1370
f 1370 1379 1018
f 1380 1371 1279
f 1279 1289 1380
f 1381 1372 1371
f 1371 1380 1381
f 1382 1373 1372
f 1372 1381 1382
f 1383 1374 1373
f 1373 1382 1383
f 1384 1375 1374
f 1374 1383 1384
f 1385 1376 1375
f 1375 1384 1385
f 1386 1377 1376
f 1376 1385 1386
f 1387 1378 1377
f 1377 1386 1387
f 1388 1379 1378
f 1378 1387 1388
f 1029 1018 1379
f 1379 1388 1029
f 1389 611 610
f 609 1390 610
f 1389 610 1390
f 1391 613 612
f 611 1389 612
f 1391 612 1389
f 1392 615 614
f 613 1391 614
f 1392 614 1391
f 591 607 1393
f 592 591 1393
f 607 615 1393
f 1392 1393 615
f 594 593 1394
f 593 592 1394
f 1393 1394 592
f 596 595 1395
f 595 594 1395
f 1394 1395 594
f 590 597 1396
f 597 596 1396
f 1395 1396 596
f 588 589 1397
f 1396 589 590
f 1396 1397 589
f 576 575 1398
f 587 1398 575
f 1397 587 588
f 1397 1398 587
f 574 573 1399
f 577 1399 573
f 1398 577 576
f 1398 1399 577
f 1400 1389 1390
f 1390 1401 1400
f 1402 1391 1389
f 1389 1400 1402
f 1403 1392 1391
f 1391 1402 1403
f 1404 1393 1392
f 1392 1403 1404
f 1405 1394 1393
f 1393 1404 1405
f 1406 1395 1394
f 1394 1405 1406
f 1407 1396 1395
f 1395 1406 1407
f 1408 1397 1396
f 1396 1407 1408
f 1409 1398 1397
f 1397 1408 1409
f 1410 1399 1398
f 1398 1409 1410
f 1411 1400 1401
f 1401 1412 1411
f 1413 1402 1400
f 1400 1411 1413
f 1414 1403 1402
f 1402 1413 1414
f 1415 1404 1403
f 1403 1414 1415
f 1416 1405 1404
f 1404 1415 1416
f 1417 1406 1405
f 1405 1416 1417
f 1418 1407 1406
f 1406 1417 1418
f 1419 1408 1407
f 1407 1418 1419
f 1420 1409 1408
f 1408 1419 1420
f 1421 1410 1409
f 1409 1420 1421
f 1422 1411 1412
f 1412 1423 1422
f 1424 1413 1411
f 1411 1422 1424
f 1425 1414 1413
f 1413 1424 1425
f 1426 1415 1414
f 1414 1425 1426
f 1427 1416 1415
f 1415 1426 1427
f 1428 1417 1416
f 1416 1427 1428
f 1429 1418 1417
f 1417 1428 1429
f 1430 1419 1418
f 1418 1429 1430
f 1431 1420 1419
f 1419 1430 1431
f 1432 1421 1420
f 1420 1431 1432
f 1433 1422 1423
f 1423 1434 1433
f 1435 1424 1422
f 1422 1433 1435
f 1436 1425 1424
f 1424 1435 1436
f 1437 1426 1425
f 1425 1436 1437
f 1438 1427 1426
f 1426 1437 1438
f 1439 1428 1427
f 1427 1438 1439
f 1440 1429 1428
f 1428 1439 1440
f 1441 1430 1429
f 1429 1440 1441
f 1442 1431 1430
f 1430 1441 1442
f 1443 1432 1431
f 1431 1442 1443
f 1444 1433 1434
f 1434 1445 1444
f 1446 1435 1433
f 1433 1444 1446
f 1447 1436 1435
f 1435 1446 1447
f 1448 1437 1436
f 1436 1447 1448
f 1449 1438 1437
f 1437 1448 1449
f 1450 1439 1438
f 1438 1449 1450
f 1451 1440 1439
f 1439 1450 1451
f 1452 1441 1440
f 1440 1451 1452
f 1453 1442 1441
f 1441 1452 1453
f 1454 1443 1442
f 1442 1453 1454
f 1455 1444 1445
f 1445 1456 1455
f 1457 1446 1444
f 1444 1455 1457
f 1458 1447 1446
f 1446 1457 1458
f 1459 1448 1447
f 1447 1458 1459
f 1460 1449 1448
f 1448 1459 1460
f 1461 1450 1449
f 1449 1460 1461
f 1462 1451 1450
f 1450 1461 1462
f 1463 1452 1451
f 1451 1462 1463
f 1464 1453 1452
f 1452 1463 1464
f 1465 1454 1453
f 1453 1464 1465
f 1466 1455 1456
f 1456 1467 1466
f 1468 1457 1455
f 1455 1466 1468
f 1469 1458 1457
f 1457 1468 1469
f 1470 1459 1458
f 1458 1469 1470
f 1471 1460 1459
f 1459 1470 1471
f 1472 1461 1460
f 1460 1471 1472
f 1473 1462 1461
f 1461 1472 1473
f 1474 1463 1462
f 1462 1473 1474
f 1475 1464 1463
f 1463 1474 1475
f 1476 1465 1464
f 1464 1475 1476
f 1477 1466 1467
f 1467 1478 1477
f 1479 1468 1466
f 1466 1477 1479
f 1480 1469 1468
f 1468 1479 1480
f 1481 1470 1469
f 1469 1480 1481
f 1482 1471 1470
f 1470 1481 1482
f 1483 1472 1471
f 1471 1482 1483
f 1484 1473 1472
f 1472 1483 1484
f 1485 1474 1473
f 1473 1484 1485
f 1486 1475 1474
f 1474 1485 1486
f 1487 1476 1475
f 1475 1486 1487
f 1488 1477 1478
f 1478 1489 1488
f 1490 1479 1477
f 1477 1488 1490
f 1491 1480 1479
f 1479 1490 1491
f 1492 1481 1480
f 1480 1491 1492
f 1493 1482 1481
f 1481 1492 1493
f 1494 1483 1482
f 1482 1493 1494
f 1495 1484 1483
f 1483 1494 1495
f 1496 1485 1484
f 1484 1495 1496
f 1497 1486 1485
f 1485 1496 1497
f 1498 1487 1486
f 1486 1497 1498
f 688 689 1499
f 1399 689 574
f 1399 1499 689
f 707 709 1500
f 1499 687 688
f 1499 709 687
f 1499 1500 709
f 705 708 1501
f 1500 708 707
f 1500 1501 708
f 706 1502 704
f 1502 706 1501
f 705 1501 706
f 703 1503 702
f 1503 703 1502
f 704 1502 703
f 700 1504 712
f 699 1504 700
f 1504 699 1503
f 702 1503 699
f 710 1505 727
f 711 1505 710
f 1505 711 1504
f 712 1504 711
f 1506 725 726
f 727 1505 726
f 1506 726 1505
f 1507 729 723
f 1507 723 722
f 725 1506 722
f 1507 722 1506
f 1390 609 728
f 729 1507 728
f 1390 728 1507
f 1508 1499 1399
f 1399 1410 1508
f 1509 1500 1499
f 1499 1508 1509
f 1510 1501 1500
f 1500 1509 1510
f 1511 1502 1501
f 1501 1510 1511
f 1512 1503 1502
f 1502 1511 1512
f 1513 1504 1503
f 1503 1512 1513
f 1514 1505 1504
f 1504 1513 1514
f 1515 1506 1505
f 1505 1514 1515
f 1516 1507 1506
f 1506 1515 1516
f 1401 1390 1507
f 1507 1516 1401
f 1517 1508 1410
f 1410 1421 1517
f 1518 1509 1508
f 1508 1517 1518
f 1519 1510 1509
f 1509 1518 1519
f 1520 1511 1510
f 1510 1519 1520
f 1521 1512 1511
f 1511 1520 1521
f 1522 1513 1512
f 1512 1521 1522
f 1523 1514 1513
f 1513 1522 1523
f 1524 1515 1514
f 1514 1523 1524
f 1525 1516 1515
f 1515 1524 1525
f 1412 1401 1516
f 1516 1525 1412
f 1526 1517 1421
f 1421 1432 1526
f 1527 1518 1517
f 1517 1526 1527
f 1528 1519 1518
f 1518 1527 1528
f 1529 1520 1519
f 1519 1528 1529
f 1530 1521 1520
f 1520 1529 1530
f 1531 1522 1521
